-- Merging decision tree log ---
manifest
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\rhkp8\.gradle\caches\transforms-3\753691a1d1707afbcb8faba0dca29239\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\rhkp8\.gradle\caches\transforms-3\753691a1d1707afbcb8faba0dca29239\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\44469c339a29b95f305d19d9a5cd14f2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\44469c339a29b95f305d19d9a5cd14f2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\4bdfe8d302a84ebd86b7fa07e8637887\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\4bdfe8d302a84ebd86b7fa07e8637887\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\rhkp8\.gradle\caches\transforms-3\eacab0c743a9b0df7ec69aed918dda8c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\rhkp8\.gradle\caches\transforms-3\eacab0c743a9b0df7ec69aed918dda8c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\rhkp8\.gradle\caches\transforms-3\3c74eb8dec94dbc4c9b592e56f1eefb6\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\rhkp8\.gradle\caches\transforms-3\3c74eb8dec94dbc4c9b592e56f1eefb6\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\rhkp8\.gradle\caches\transforms-3\080c47e08ede06a008f5bb6749186079\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\rhkp8\.gradle\caches\transforms-3\080c47e08ede06a008f5bb6749186079\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\rhkp8\.gradle\caches\transforms-3\f2a5860532302ded8523b74c30ed5d34\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\rhkp8\.gradle\caches\transforms-3\080c47e08ede06a008f5bb6749186079\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\rhkp8\.gradle\caches\transforms-3\080c47e08ede06a008f5bb6749186079\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\rhkp8\.gradle\caches\transforms-3\f2a5860532302ded8523b74c30ed5d34\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:15:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\rhkp8\.gradle\caches\transforms-3\f2a5860532302ded8523b74c30ed5d34\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\rhkp8\.gradle\caches\transforms-3\f2a5860532302ded8523b74c30ed5d34\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\rhkp8\.gradle\caches\transforms-3\f2a5860532302ded8523b74c30ed5d34\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\rhkp8\.gradle\caches\transforms-3\f2a5860532302ded8523b74c30ed5d34\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\rhkp8\.gradle\caches\transforms-3\f2a5860532302ded8523b74c30ed5d34\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\rhkp8\.gradle\caches\transforms-3\f2a5860532302ded8523b74c30ed5d34\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\rhkp8\.gradle\caches\transforms-3\753691a1d1707afbcb8faba0dca29239\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\rhkp8\.gradle\caches\transforms-3\753691a1d1707afbcb8faba0dca29239\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\rhkp8\.gradle\caches\transforms-3\753691a1d1707afbcb8faba0dca29239\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\rhkp8\.gradle\caches\transforms-3\753691a1d1707afbcb8faba0dca29239\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\rhkp8\.gradle\caches\transforms-3\753691a1d1707afbcb8faba0dca29239\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\rhkp8\.gradle\caches\transforms-3\753691a1d1707afbcb8faba0dca29239\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\95d16aa04edd3e1e4388fe63b9fbc1a3\transformed\jetified-ui-tooling-1.3.3\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\95d16aa04edd3e1e4388fe63b9fbc1a3\transformed\jetified-ui-tooling-1.3.3\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\95d16aa04edd3e1e4388fe63b9fbc1a3\transformed\jetified-ui-tooling-1.3.3\AndroidManifest.xml:24:13-71
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\f9569ac8c4c9607d7efdaa7b667bd91e\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\44469c339a29b95f305d19d9a5cd14f2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\44469c339a29b95f305d19d9a5cd14f2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\af425fc2199329084dd762ee3ebc9c26\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\af425fc2199329084dd762ee3ebc9c26\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\ac95a23648f71f853f89f6a4b5d87e53\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\ac95a23648f71f853f89f6a4b5d87e53\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\f9569ac8c4c9607d7efdaa7b667bd91e\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\f9569ac8c4c9607d7efdaa7b667bd91e\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\af425fc2199329084dd762ee3ebc9c26\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\af425fc2199329084dd762ee3ebc9c26\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\f9569ac8c4c9607d7efdaa7b667bd91e\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\f9569ac8c4c9607d7efdaa7b667bd91e\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\f9569ac8c4c9607d7efdaa7b667bd91e\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\f9569ac8c4c9607d7efdaa7b667bd91e\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\f9569ac8c4c9607d7efdaa7b667bd91e\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\f9569ac8c4c9607d7efdaa7b667bd91e\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\f9569ac8c4c9607d7efdaa7b667bd91e\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\f9569ac8c4c9607d7efdaa7b667bd91e\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\f9569ac8c4c9607d7efdaa7b667bd91e\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\f9569ac8c4c9607d7efdaa7b667bd91e\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\f9569ac8c4c9607d7efdaa7b667bd91e\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\f9569ac8c4c9607d7efdaa7b667bd91e\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\f9569ac8c4c9607d7efdaa7b667bd91e\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\f9569ac8c4c9607d7efdaa7b667bd91e\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\44469c339a29b95f305d19d9a5cd14f2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\af425fc2199329084dd762ee3ebc9c26\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\af425fc2199329084dd762ee3ebc9c26\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\60da9581090600b5dc8541104cef986a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\60da9581090600b5dc8541104cef986a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\ac95a23648f71f853f89f6a4b5d87e53\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\ac95a23648f71f853f89f6a4b5d87e53\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\44469c339a29b95f305d19d9a5cd14f2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\44469c339a29b95f305d19d9a5cd14f2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\ac95a23648f71f853f89f6a4b5d87e53\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\ac95a23648f71f853f89f6a4b5d87e53\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\44469c339a29b95f305d19d9a5cd14f2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\44469c339a29b95f305d19d9a5cd14f2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\ac95a23648f71f853f89f6a4b5d87e53\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\ac95a23648f71f853f89f6a4b5d87e53\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\44469c339a29b95f305d19d9a5cd14f2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\44469c339a29b95f305d19d9a5cd14f2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\44469c339a29b95f305d19d9a5cd14f2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\44469c339a29b95f305d19d9a5cd14f2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\44469c339a29b95f305d19d9a5cd14f2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\44469c339a29b95f305d19d9a5cd14f2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\44469c339a29b95f305d19d9a5cd14f2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
