version 2
ciMethodData java/util/HashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 17421 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x440d 0x0 0x0 0x0 0x0 0x0 0x70007 0x2109 0x38 0x2305 0xb0003 0x2305 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/AbstractMap <init> ()V 2 63816 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0xf949 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap <init> ()V 2 43747 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0xaae3 0x0 0x0 0x0 0x0 0x9 0x1 0x10 oops 0 methods 0
ciMethodData java/lang/System getSecurityManager ()Ljava/lang/SecurityManager; 2 119160 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x2 0x1d178 0x30007 0x1d17b 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/System allowSecurityManager ()Z 2 119160 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x1d17b 0x38 0x0 0x80003 0x0 0x18 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/String startsWith (Ljava/lang/String;I)Z 2 10306 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 78 0x10007 0xa 0xb0 0x2838 0x60005 0x2838 0x0 0x0 0x0 0x0 0x0 0xa0005 0x2838 0x0 0x0 0x0 0x0 0x0 0xe0007 0x21b1 0x20 0x687 0x270005 0x21b1 0x0 0x0 0x0 0x0 0x0 0x2f0005 0x21b1 0x0 0x0 0x0 0x0 0x0 0x320007 0xdf5 0x88 0x13bc 0x8000000600380007 0x13bc 0x20 0x1 0x460002 0x13bd 0x490007 0xba5 0x38 0x819 0x4d0003 0x819 0x18 0x540007 0xdf5 0x20 0x0 0x5d0007 0x7 0x50 0xf0d 0x650002 0xd 0x740007 0x11f 0xffffffffffffffd0 0xdee 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ArraysSupport mismatch ([BI[BII)I 2 9221 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x70007 0xcce 0x70 0x1737 0x100007 0x16c3 0x20 0x74 0x300002 0x16c3 0x8000000600370007 0x16c0 0x20 0x4 0x4a0007 0x1862 0x58 0x132c 0x590007 0x800 0x20 0xb2c 0x620003 0x800 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xffffffffffffffff 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 84699 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x14adb 0xb0007 0xa956 0x38 0xa186 0x110003 0xa186 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String startsWith (Ljava/lang/String;)Z 2 143044 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x22ec4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Class getClassLoader ()Ljava/lang/ClassLoader; 2 55633 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x60007 0x7e87 0x20 0x5aca 0xb0002 0x7e89 0x100007 0x7e89 0x40 0x0 0x140002 0x0 0x170002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap isEmpty ()Z 2 7674 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0xee7 0x38 0xf13 0x80003 0xf13 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (I)V 2 2479 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x20005 0x138 0x0 0x16528237870 0x47c 0x16528237920 0x3f9 0x50007 0x5eb 0x58 0x3c4 0xf0005 0x3c4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 3 java/util/concurrent/locks/ReentrantLock$NonfairSync 5 java/util/concurrent/ThreadPoolExecutor$Worker methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer release (I)Z 2 134587 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x20005 0x40b9 0x0 0x16528237870 0x1ccf5 0x16528237920 0xc 0x50007 0x5a83 0x30 0x1b32e 0xc0002 0x1b340 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 3 java/util/concurrent/locks/ReentrantLock$NonfairSync 5 java/util/concurrent/ThreadPoolExecutor$Worker methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer signalNext (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 2 5439 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10007 0x14e6 0xa8 0x59 0xa0007 0x34 0x88 0x25 0x110007 0x22 0x68 0x3 0x160005 0x3 0x0 0x0 0x0 0x0 0x0 0x1e0002 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/LinkedHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 25816 orig 80 3 0 0 0 0 0 0 0 0 0 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x20005 0x64d8 0x0 0x0 0x0 0x0 0x0 0x70007 0x2a59 0x20 0x3a83 0x100007 0x29f9 0x58 0x60 0x150005 0x0 0x0 0x1652fef2a28 0x60 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 18 java/util/LinkedHashMap methods 0
ciMethodData java/util/LinkedHashMap afterNodeAccess (Ljava/util/HashMap$Node;)V 2 11284 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 100 0x50007 0x0 0x60 0x2c14 0xc0007 0x0 0x158 0x2c14 0x8000000600130007 0x2bab 0x138 0x6a 0x1d0007 0x2 0x118 0x68 0x210004 0x0 0x0 0x16526e4f3b8 0x68 0x0 0x0 0x3c0007 0x8 0x38 0x60 0x450003 0x60 0x18 0x510007 0x0 0x38 0x68 0x5b0003 0x68 0x18 0x620007 0x68 0x38 0x0 0x6b0003 0x0 0x18 0x8a0003 0x68 0x138 0x920007 0x2bad 0x120 0x0 0x9c0007 0x0 0x100 0x0 0xa00004 0x0 0x0 0x0 0x0 0x0 0x0 0xbb0007 0x0 0x38 0x0 0xc40003 0x0 0x18 0xd00007 0x0 0x38 0x0 0xda0003 0x0 0x18 0xe10007 0x0 0x38 0x0 0xea0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 19 java/util/LinkedHashMap$Entry methods 0
ciMethodData java/util/HashMap containsKey (Ljava/lang/Object;)Z 2 7215 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x1c2f 0x0 0x0 0x0 0x0 0x0 0x50007 0x17c3 0x38 0x46c 0x90003 0x46c 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/misc/VM isSystemDomainLoader (Ljava/lang/ClassLoader;)Z 2 4735 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10007 0x818 0x50 0xa67 0x50002 0xa67 0x80007 0xa53 0x38 0x14 0xc0003 0x82c 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader getPlatformClassLoader ()Ljava/lang/ClassLoader; 2 2672 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x2 0xa70 0x40002 0xa70 0x90007 0xa70 0x40 0x0 0xd0002 0x0 0x100002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader getBuiltinPlatformClassLoader ()Ljava/lang/ClassLoader; 2 2691 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x2 0xa83 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/ClassLoaders platformClassLoader ()Ljava/lang/ClassLoader; 2 18892 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethod java/lang/reflect/InvocationTargetException getCause ()Ljava/lang/Throwable; 0 0 1 0 -1
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer compareAndSetState (II)Z 2 1159 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x90005 0x379 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer$Node getAndUnsetStatus (I)I 2 5128 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0xa000b 0x1409 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/LockSupport unpark (Ljava/lang/Thread;)V 2 9553 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x10007 0x3 0xd8 0x254d 0x50005 0x254e 0x0 0x0 0x0 0x0 0x0 0x80007 0x254e 0x48 0x0 0xc0002 0x0 0xf0003 0x0 0x50 0x160005 0x254e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethod java/util/LinkedList <init> ()V 518 0 19491 0 -1
ciMethod java/util/LinkedList <init> (Ljava/util/Collection;)V 512 0 1838 0 -1
ciMethod java/util/LinkedList removeFirst ()Ljava/lang/Object; 32 0 6618 0 -1
ciMethod java/util/LinkedList addFirst (Ljava/lang/Object;)V 514 0 2266 0 -1
ciMethod java/util/LinkedList add (Ljava/lang/Object;)Z 520 0 6574 0 -1
ciMethod java/util/AbstractSequentialList iterator ()Ljava/util/Iterator; 4410 0 10582 0 -1
ciMethodData java/lang/Object equals (Ljava/lang/Object;)Z 2 67695 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20007 0xb4b1 0x38 0x53bd 0x60003 0x53bd 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/SoftReference <init> (Ljava/lang/Object;)V 2 25635 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x20002 0x6423 0x0 0x0 0x0 0x0 0x9 0x2 0x36 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;)V 2 48000 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0xbb80 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/Modifier isStatic (I)Z 2 62835 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0xe385 0x38 0x11ee 0x80003 0x11ee 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/lang/reflect/ParameterizedType getRawType ()Ljava/lang/reflect/Type; 0 0 1 0 -1
ciMethodData jdk/internal/access/SharedSecrets getJavaLangAccess ()Ljdk/internal/access/JavaLangAccess; 2 14074 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/Invokers checkCustomized (Ljava/lang/invoke/MethodHandle;)V 2 15424 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10002 0x3c40 0x40007 0x3c40 0x20 0x0 0xf0007 0x15de 0x30 0x2662 0x130002 0x2662 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/Invokers maybeCustomize (Ljava/lang/invoke/MethodHandle;)V 2 5142 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0xab7 0x0 0x165241844b0 0xfd 0x165241855c8 0x862 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 2 3 java/lang/invoke/BoundMethodHandle$Species_LLLL 5 java/lang/invoke/BoundMethodHandle$Species_LL methods 0
ciMethodData java/lang/invoke/Invokers checkExactType (Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)V 2 15482 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x14f1 0x0 0x165241855c8 0x1016 0x16524185678 0x1773 0x70007 0x3c7a 0x30 0x0 0xc0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/lang/invoke/BoundMethodHandle$Species_LL 5 java/lang/invoke/BoundMethodHandle$Species_LLL methods 0
ciMethodData java/util/Arrays hashCode ([Ljava/lang/Object;)I 2 10242 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10007 0x2802 0x20 0x0 0x130007 0x2803 0xa8 0x5114 0x8000000600220007 0x5102 0x38 0x13 0x260003 0x13 0x50 0x2b0005 0x3aeb 0x0 0x1651c05ac38 0x1335 0x1651c05eeb8 0x2e2 0x330003 0x5115 0xffffffffffffff70 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 18 java/lang/Class 20 java/lang/Byte methods 0
ciMethodData java/lang/reflect/Method isCallerSensitive ()Z 2 5185 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x60007 0xe1c 0x68 0x625 0xb0002 0x625 0xe0007 0x624 0x38 0x1 0x120003 0x1 0x18 0x1d0007 0x143f 0x38 0x2 0x210003 0x2 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/reflect/Reflection isCallerSensitive (Ljava/lang/reflect/Method;)Z 2 1573 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x10005 0x625 0x0 0x0 0x0 0x0 0x0 0x40005 0x625 0x0 0x0 0x0 0x0 0x0 0x90002 0x625 0xc0007 0x5f7 0x58 0x2e 0x120005 0x0 0x0 0x1651c05c658 0x2e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 23 java/lang/reflect/Method methods 0
ciMethodData java/lang/reflect/AccessibleObject isAnnotationPresent (Ljava/lang/Class;)Z 2 1566 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x61e 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/reflect/AnnotatedElement isAnnotationPresent (Ljava/lang/Class;)Z 2 2264 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x10d 0x0 0x1651c05c658 0x23a 0x1651c05ac38 0x2b7 0x70007 0x795 0x38 0x143 0xb0003 0x143 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 3 java/lang/reflect/Method 5 java/lang/Class methods 0
ciMethodData java/lang/reflect/Method getAnnotation (Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 2 30155 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x75cb 0x0 0x0 0x9 0x2 0x8 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/Executable getAnnotation (Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 2 30328 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x10002 0x7678 0x70005 0x7678 0x0 0x0 0x0 0x0 0x0 0xb0005 0x0 0x0 0x1652e6228d8 0x5f71 0x1652fef2a28 0x1707 0x100005 0x7678 0x0 0x0 0x0 0x0 0x0 0x130104 0x0 0x0 0x1652fef2ad8 0x12e 0x1652fef2b88 0x4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x8 0x0 oops 4 12 java/util/Collections$EmptyMap 14 java/util/LinkedHashMap 26 jdk/proxy1/$Proxy17 28 jdk/proxy2/$Proxy15 methods 0
ciMethod  @bci jdk/internal/reflect/DirectConstructorHandleAccessor invokeImpl ([Ljava/lang/Object;)Ljava/lang/Object; 88 <adapter> ; invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 20 0 387 0 -1
